CPU 11| <5> cpu: detected 20 cores, 1 nodes
CPU 11| <5> time: detected 2394 ticks / us
[  0.000680] CPU 11| <5> loading configuration from '/users/MonthFal/AIFM/aifm/configs/client.config'
[  0.000738] CPU 11| <3> < 1 guaranteed kthreads is not recommended for networked apps
[  0.018554] CPU 11| <5> net: started network stack
[  0.018578] CPU 11| <5> net: using the following configuration:
[  0.018583] CPU 11| <5>   addr:	18.18.1.2
[  0.018588] CPU 11| <5>   netmask:	255.255.255.0
[  0.018593] CPU 11| <5>   gateway:	18.8.1.1
[  0.018597] CPU 11| <5>   mac:	CA:DA:C4:CB:24:F3
[  0.384748] CPU 11| <5> thread: created thread 0
[  0.384884] CPU 11| <5> spawning 18 kthreads
[  0.385031] CPU 12| <5> thread: created thread 1
[  0.385107] CPU 03| <5> thread: created thread 2
[  0.385206] CPU 04| <5> thread: created thread 3
[  0.385329] CPU 12| <5> thread: created thread 4
[  0.385625] CPU 17| <5> thread: created thread 5
[  0.385774] CPU 18| <5> thread: created thread 6
[  0.386005] CPU 01| <5> thread: created thread 7
[  0.386237] CPU 02| <5> thread: created thread 8
[  0.386408] CPU 12| <5> thread: created thread 9
[  0.386570] CPU 09| <5> thread: created thread 10
[  0.386814] CPU 07| <5> thread: created thread 11
[  0.387086] CPU 13| <5> thread: created thread 12
[  0.387214] CPU 14| <5> thread: created thread 13
[  0.387371] CPU 12| <5> thread: created thread 14
[  0.387619] CPU 12| <5> thread: created thread 15
[  0.387859] CPU 12| <5> thread: created thread 16
[  0.388192] CPU 11| <5> thread: created thread 17
Running test/test_pointer_swap.cpp...
data = 991 data = 991 data = 991 
meta.obj_id= 102690958
data = 992 data = 992 data = 992 data = 992 data = 992 data = 992 data = 992 data = 992 data = 992 data = 992 data = 992 
start swap in, obj_id = 78116806
readinging ,addr = 78116806
meta.obj_id= 102760454
data = 584 data = 584 data = 584 data = 584 data = 584 data = 584 data = 584 data = 584 data = 584 data = 584 data = 584 
data = 993 data = 993 data = 993 data = 993 data = 993 data = 993 data = 993 data = 993 data = 993 data = 993 data = 993 
meta.obj_id= 102825726
data = 994 data = 994 data = 994 data = 994 data = 994 start swap in, obj_id = 78182078
readinging ,addr = 78182078
data = 994 data = 994 data = 994 data = 994 data = 994 data = 994 data = 585 data = 585 data = 585 data = 585 data = 585 data = 585 data = 585 data = 585 data = 585 data = 585 data = 585 

meta.obj_id= 102890998
data = 995 data = 995 data = 995 data = 995 data = 995 data = 995 data = 995 data = 995 data = 995 data = 995 data = 995 
meta.obj_id= 102956270
start swap in, obj_id = 78247350
readinging ,addr = 78247350
data = 586 data = 586 data = 586 data = 586 data = 586 data = 586 data = 996 data = 996 data = 996 data = 586 data = 586 data = 586 data = 586 data = 586 
data = 996 data = 996 data = 996 data = 996 data = 996 data = 996 data = 996 data = 996 
meta.obj_id= 103021542
data = 997 data = 997 data = 997 data = 997 data = 997 data = 997 data = 997 data = 997 data = 997 data = 997 data = 997 
start swap in, obj_id = 78312622
readinging ,addr = 78312622
meta.obj_id= 103086814
data = 587 data = 587 data = 587 data = 587 data = 587 data = 587 data = 587 data = 587 data = 587 data = 587 data = 587 
data = 998 data = 998 data = 998 data = 998 data = 998 data = 998 data = 998 data = 998 data = 998 data = 998 data = 998 
meta.obj_id= 103152086
start swap in, obj_id = 78377894
readinging ,addr = 78377894
data = 999 data = 999 data = 999 data = 999 data = 588 data = 588 data = 588 data = 588 data = 588 data = 588 data = 588 data = 588 data = 588 data = 588 data = 588 
data = 999 data = 999 data = 999 data = 999 data = 999 data = 999 data = 999 
meta.obj_id= 103217358
data = 1000 data = 1000 data = 1000 data = 1000 data = 1000 data = 1000 data = 1000 data = 1000 data = 1000 data = 1000 start swap in, obj_id = 78443166
readinging ,addr = 78443166
data = 1000 
meta.obj_id= 103282630
data = 589 data = 589 data = 589 data = 589 data = 589 data = 589 data = 589 data = 589 data = 589 data = 589 data = 589 
data = 1001 data = 1001 data = 1001 data = 1001 data = 1001 data = 1001 data = 1001 data = 1001 data = 1001 data = 1001 data = 1001 
meta.obj_id= 103347902
data = 1002 data = 1002 data = 1002 start swap in, obj_id = 78508438
readinging ,addr = 78508438
data = 1002 data = 1002 data = 1002 data = 1002 data = 590 data = 590 data = 590 data = 590 data = 590 data = 590 data = 590 data = 590 data = 590 data = 590 data = 590 
data = 1002 data = 1002 data = 1002 data = 1002 
meta.obj_id= 103413174
data = 1003 data = 1003 data = 1003 data = 1003 data = 1003 data = 1003 data = 1003 data = 1003 data = 1003 data = 1003 data = 1003 
start swap in, obj_id = 78573710
readinging ,addr = 78573710
meta.obj_id= 103478446
data = 591 data = 591 data = 591 data = 591 data = 591 data = 591 data = 591 data = 591 data = 591 data = 591 data = 591 
data = 1004 data = 1004 data = 1004 data = 1004 data = 1004 data = 1004 data = 1004 data = 1004 data = 1004 data = 1004 data = 1004 
meta.obj_id= 103543718
data = 1005 data = 1005 data = 1005 data = 1005 data = 1005 data = 1005 data = 1005 data = 1005 data = 1005 data = 1005 data = 1005 
start swap in, obj_id = 78643206
readinging ,addr = 78643206
meta.obj_id= 103608990
data = 592 data = 592 data = 592 data = 592 data = 592 data = 592 data = 592 data = 592 data = 592 data = 592 data = 592 
data = 1006 data = 1006 data = 1006 data = 1006 data = 1006 data = 1006 data = 1006 data = 1006 data = 1006 data = 1006 data = 1006 
meta.obj_id= 103674262
data = 1007 data = 1007 data = 1007 start swap in, obj_id = 78708478
readinging ,addr = 78708478
data = 1007 data = 1007 data = 1007 data = 1007 data = 593 data = 593 data = 593 data = 593 data = 593 data = 593 data = 593 data = 593 data = 593 data = 593 data = 593 
data = 1007 data = 1007 data = 1007 data = 1007 
meta.obj_id= 103739534
data = 1008 data = 1008 data = 1008 data = 1008 data = 1008 data = 1008 data = 1008 data = 1008 data = 1008 data = 1008 data = 1008 
start swap in, obj_id = 78773750
readinging ,addr = 78773750
meta.obj_id= 103809030
data = 594 data = 594 data = 594 data = 594 data = 594 data = 594 data = 594 data = 594 data = 594 data = 594 data = 594 
data = 1009 data = 1009 data = 1009 data = 1009 data = 1009 data = 1009 data = 1009 data = 1009 data = 1009 data = 1009 data = 1009 
meta.obj_id= 103874302
data = 1010 data = 1010 data = 1010 data = 1010 data = 1010 data = 1010 data = 1010 data = 1010 data = 1010 data = 1010 data = 1010 
start swap in, obj_id = 78839022
readinging ,addr = 78839022
meta.obj_id= 103939574
data = 595 data = 595 data = 595 data = 595 data = 595 data = 595 data = 595 data = 595 data = 595 data = 595 data = 595 
data = 1011 data = 1011 data = 1011 data = 1011 data = 1011 data = 1011 data = 1011 data = 1011 data = 1011 data = 1011 data = 1011 
meta.obj_id= 104004846
data = 1012 data = 1012 data = 1012 data = 1012 start swap in, obj_id = 78904294
readinging ,addr = 78904294
data = 1012 data = 1012 data = 1012 data = 1012 data = 1012 data = 1012 data = 596 data = 596 data = 596 data = 596 data = 596 data = 596 data = 596 data = 596 data = 596 data = 596 data = 596 
data = 1012 
meta.obj_id= 104070118
data = 1013 data = 1013 data = 1013 data = 1013 data = 1013 data = 1013 data = 1013 data = 1013 data = 1013 data = 1013 start swap in, obj_id = 78969566
readinging ,addr = 78969566
data = 1013 
meta.obj_id= 104135390
data = 597 data = 597 data = 597 data = 597 data = 597 data = 597 data = 597 data = 597 data = 597 data = 597 data = 597 
data = 1014 data = 1014 data = 1014 data = 1014 data = 1014 data = 1014 data = 1014 data = 1014 data = 1014 data = 1014 data = 1014 
meta.obj_id= 104200662
start swap in, obj_id = 79034838
readinging ,addr = 79034838
data = 1015 data = 1015 data = 1015 data = 1015 data = 598 data = 598 data = 598 data = 598 data = 598 data = 598 data = 598 data = 598 data = 598 data = 598 data = 598 
data = 1015 data = 1015 data = 1015 data = 1015 data = 1015 data = 1015 data = 1015 
meta.obj_id= 104265934
data = 1016 data = 1016 data = 1016 data = 1016 data = 1016 data = 1016 data = 1016 data = 1016 data = 1016 data = 1016 data = 1016 start swap in, obj_id = 79100110
readinging ,addr = 79100110

meta.obj_id= 104331206
data = 599 data = 599 data = 599 data = 599 data = 599 data = 599 data = 599 data = 599 data = 599 data = 599 data = 599 
data = 1017 data = 1017 data = 1017 data = 1017 data = 1017 data = 1017 data = 1017 data = 1017 data = 1017 data = 1017 data = 1017 
meta.obj_id= 104396478
start swap in, obj_id = 79165382
readinging ,addr = 79165382
data = 1018 data = 1018 data = 1018 data = 1018 data = 1018 data = 600 data = 600 data = 600 data = 600 data = 600 data = 600 data = 600 data = 600 data = 600 data = 600 data = 600 
data = 1018 data = 1018 data = 1018 data = 1018 data = 1018 data = 1018 
meta.obj_id= 104461750
data = 1019 data = 1019 data = 1019 data = 1019 data = 1019 data = 1019 data = 1019 data = 1019 data = 1019 data = 1019 start swap in, obj_id = 79230654
readinging ,addr = 79230654
data = 1019 
meta.obj_id= 104527022
data = 601 data = 601 data = 601 data = 601 data = 601 data = 601 data = 601 data = 601 data = 601 data = 601 data = 601 
data = 1020 data = 1020 data = 1020 data = 1020 data = 1020 data = 1020 data = 1020 data = 1020 data = 1020 data = 1020 data = 1020 
meta.obj_id= 104592294
data = 1021 data = 1021 start swap in, obj_id = 79295926
readinging ,addr = 79295926
data = 1021 data = 1021 data = 1021 data = 1021 data = 1021 data = 1021 data = 1021 data = 1021 data = 1021 data = 602 data = 602 data = 602 data = 602 data = 602 data = 602 data = 602 data = 602 data = 602 data = 602 data = 602 

meta.obj_id= 104657566
data = 1022 data = 1022 data = 1022 data = 1022 data = 1022 data = 1022 data = 1022 data = 1022 data = 1022 data = 1022 data = 1022 
meta.obj_id= 104722838
start swap in, obj_id = 79361198
readinging ,addr = 79361198
data = 603 data = 603 data = 603 data = 603 data = 603 data = 603 data = 603 data = 603 data = 603 data = 603 data = 603 
data = 1023 data = 1023 data = 1023 data = 1023 data = 1023 data = 1023 data = 1023 data = 1023 data = 1023 data = 1023 data = 1023 
meta.obj_id= 104788110
data = 1024 data = 1024 data = 1024 data = 1024 data = 1024 start swap in, obj_id = 79426470
readinging ,addr = 79426470
data = 1024 data = 1024 data = 1024 data = 1024 data = 1024 data = 1024 data = 604 data = 604 data = 604 data = 604 data = 604 data = 604 data = 604 data = 604 data = 604 data = 604 data = 604 

meta.obj_id= 104857606
data = 1025 data = 1025 data = 1025 data = 1025 data = 1025 data = 1025 data = 1025 data = 1025 data = 1025 data = 1025 data = 1025 
meta.obj_id= 104922878
start swap in, obj_id = 79491742
readinging ,addr = 79491742
data = 605 data = 605 data = 605 data = 605 data = 605 data = 605 data = 605 data = 605 data = 605 data = 605 data = 605 data = 1026 data = 1026 data = 1026 data = 1026 data = 1026 data = 1026 data = 1026 data = 1026 data = 1026 data = 1026 data = 1026 

meta.obj_id= 104988150
data = 1027 data = 1027 data = 1027 data = 1027 data = 1027 data = 1027 data = 1027 data = 1027 data = 1027 data = 1027 data = 1027 
meta.obj_id= 105053422
start swap in, obj_id = 79557014
readinging ,addr = 79557014
data = 606 data = 606 data = 606 data = 606 data = 606 data = 606 data = 1028 data = 1028 data = 1028 data = 1028 data = 1028 data = 1028 data = 1028 data = 606 data = 606 data = 606 data = 606 data = 606 
data = 1028 data = 1028 data = 1028 data = 1028 
meta.obj_id= 105118694
data = 1029 data = 1029 data = 1029 data = 1029 data = 1029 data = 1029 data = 1029 data = 1029 data = 1029 data = 1029 data = 1029 
start swap in, obj_id = 79622286
readinging ,addr = 79622286
meta.obj_id= 105183966
data = 607 data = 607 data = 607 data = 607 data = 607 data = 607 data = 607 data = 607 data = 607 data = 607 data = 607 
data = 1030 data = 1030 data = 1030 data = 1030 data = 1030 data = 1030 data = 1030 data = 1030 data = 1030 data = 1030 data = 1030 
meta.obj_id= 105249238
data = 1031 data = 1031 data = 1031 data = 1031 data = 1031 data = 1031 data = 1031 start swap in, obj_id = 79691782
readinging ,addr = 79691782
data = 1031 data = 1031 data = 1031 data = 1031 
meta.obj_id= 105314510
data = 608 data = 608 data = 608 data = 608 data = 608 data = 608 data = 608 data = 608 data = 608 data = 608 data = 608 
data = 1032 data = 1032 data = 1032 data = 1032 data = 1032 data = 1032 data = 1032 data = 1032 data = 1032 data = 1032 data = 1032 
meta.obj_id= 105379782
data = 1033 data = 1033 data = 1033 data = 1033 data = 1033 data = 1033 data = 1033 start swap in, obj_id = 79757054
readinging ,addr = 79757054
data = 1033 data = 1033 data = 1033 data = 1033 data = 609 data = 609 data = 609 data = 609 data = 609 data = 609 data = 609 data = 609 data = 609 data = 609 data = 609 

meta.obj_id= 105445054
data = 1034 data = 1034 data = 1034 data = 1034 data = 1034 data = 1034 data = 1034 data = 1034 data = 1034 data = 1034 data = 1034 
start swap in, obj_id = 79822326
readinging ,addr = 79822326
meta.obj_id= 105510326
data = 610 data = 610 data = 610 data = 610 data = 610 data = 610 data = 610 data = 610 data = 610 data = 610 data = 610 
data = 1035 data = 1035 data = 1035 data = 1035 data = 1035 data = 1035 data = 1035 data = 1035 data = 1035 data = 1035 data = 1035 
meta.obj_id= 105575598
data = 1036 data = 1036 data = 1036 data = 1036 data = 1036 start swap in, obj_id = 79887598
readinging ,addr = 79887598
data = 1036 data = 1036 data = 1036 data = 1036 data = 1036 data = 611 data = 611 data = 611 data = 611 data = 611 data = 611 data = 611 data = 1036 
data = 611 data = 611 data = 611 data = 611 
meta.obj_id= 105640870
data = 1037 data = 1037 data = 1037 data = 1037 data = 1037 data = 1037 data = 1037 data = 1037 data = 1037 data = 1037 data = 1037 
start swap in, obj_id = 79952870
readinging ,addr = 79952870
meta.obj_id= 105706142
data = 612 data = 612 data = 612 data = 612 data = 612 data = 612 data = 612 data = 612 data = 612 data = 612 data = 612 
data = 1038 data = 1038 data = 1038 data = 1038 data = 1038 data = 1038 data = 1038 data = 1038 data = 1038 data = 1038 data = 1038 
meta.obj_id= 105771414
data = 1039 data = 1039 data = 1039 start swap in, obj_id = 80018142
readinging ,addr = 80018142
data = 1039 data = 1039 data = 1039 data = 1039 data = 613 data = 613 data = 1039 data = 1039 data = 1039 data = 613 data = 613 data = 613 data = 613 data = 613 data = 613 data = 613 data = 613 data = 613 
data = 1039 
meta.obj_id= 105836686
start swap in, obj_id = 80083414
readinging ,addr = 80083414
data = 614 data = 614 data = 614 data = 614 data = 614 data = 614 data = 614 data = 614 data = 614 data = 614 data = 614 
start swap in, obj_id = 80148686
readinging ,addr = 80148686
data = 615 data = 615 data = 615 data = 615 data = 615 data = 615 data = 615 data = 615 data = 615 data = 615 data = 615 
start swap in, obj_id = 80213958
readinging ,addr = 80213958
data = 616 data = 616 data = 616 data = 616 data = 616 data = 616 data = 616 data = 616 data = 616 data = 616 data = 616 
start swap in, obj_id = 80279230
readinging ,addr = 80279230
data = 617 data = 617 data = 617 data = 617 data = 617 data = 617 data = 617 data = 617 data = 617 data = 617 data = 617 
start swap in, obj_id = 80344502
readinging ,addr = 80344502
data = 618 data = 618 data = 618 data = 618 data = 618 data = 618 data = 618 data = 618 data = 618 data = 618 data = 618 
start swap in, obj_id = 80409774
readinging ,addr = 80409774
data = 619 data = 619 data = 619 data = 619 data = 619 data = 619 data = 619 data = 619 data = 619 data = 619 data = 619 
start swap in, obj_id = 80475046
readinging ,addr = 80475046
data = 620 data = 620 data = 620 data = 620 data = 620 data = 620 data = 620 data = 620 data = 620 data = 620 data = 620 
start swap in, obj_id = 80540318
readinging ,addr = 80540318
data = 621 data = 621 data = 621 data = 621 data = 621 data = 621 data = 621 data = 621 data = 621 data = 621 data = 621 
start swap in, obj_id = 80605590
readinging ,addr = 80605590
data = 622 data = 622 data = 622 data = 622 data = 622 data = 622 data = 622 data = 622 data = 622 data = 622 data = 622 
start swap in, obj_id = 80670862
readinging ,addr = 80670862
data = 623 data = 623 data = 623 data = 623 data = 623 data = 623 data = 623 data = 623 data = 623 data = 623 data = 623 
start swap in, obj_id = 80740358
readinging ,addr = 80740358
data = 624 data = 624 data = 624 data = 624 data = 624 data = 624 data = 624 data = 624 data = 624 data = 624 data = 624 
start swap in, obj_id = 80805630
readinging ,addr = 80805630
data = 625 data = 625 data = 625 data = 625 data = 625 data = 625 data = 625 data = 625 data = 625 data = 625 data = 625 
start swap in, obj_id = 80870902
readinging ,addr = 80870902
data = 626 data = 626 data = 626 data = 626 data = 626 data = 626 data = 626 data = 626 data = 626 data = 626 data = 626 
start swap in, obj_id = 80936174
readinging ,addr = 80936174
data = 627 data = 627 data = 627 data = 627 data = 627 data = 627 data = 627 data = 627 data = 627 data = 627 data = 627 
start swap in, obj_id = 81001446
readinging ,addr = 81001446
data = 628 data = 628 data = 628 data = 628 data = 628 data = 628 data = 628 data = 628 data = 628 data = 628 data = 628 
start swap in, obj_id = 81066718
readinging ,addr = 81066718
data = 629 data = 629 data = 629 data = 629 data = 629 data = 629 data = 629 data = 629 data = 629 data = 629 data = 629 
start swap in, obj_id = 81131990
readinging ,addr = 81131990
data = 630 data = 630 data = 630 data = 630 data = 630 data = 630 data = 630 data = 630 data = 630 data = 630 data = 630 
start swap in, obj_id = 81197262
readinging ,addr = 81197262
data = 631 data = 631 data = 631 data = 631 data = 631 data = 631 data = 631 data = 631 data = 631 data = 631 data = 631 
start swap in, obj_id = 81262534
readinging ,addr = 81262534
data = 632 data = 632 data = 632 data = 632 data = 632 data = 632 data = 632 data = 632 data = 632 data = 632 data = 632 
start swap in, obj_id = 81327806
readinging ,addr = 81327806
data = 633 data = 633 data = 633 data = 633 data = 633 data = 633 data = 633 data = 633 data = 633 data = 633 data = 633 
start swap in, obj_id = 81393078
readinging ,addr = 81393078
data = 634 data = 634 data = 634 data = 634 data = 634 data = 634 data = 634 data = 634 data = 634 data = 634 data = 634 
start swap in, obj_id = 81458350
readinging ,addr = 81458350
data = 635 data = 635 data = 635 data = 635 data = 635 data = 635 data = 635 data = 635 data = 635 data = 635 data = 635 
